2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
2017-02-08 11:16:23,881 17689 [http-nio-8080-exec-9] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 11:16:23,898 17706 [http-nio-8080-exec-9] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 11:16:23,907 17715 [http-nio-8080-exec-9] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 11:16:24,084 17892 [http-nio-8080-exec-9] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 11:16:24,085 17893 [http-nio-8080-exec-9] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 11:16:24,455 18263 [http-nio-8080-exec-9] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 11:16:24,981 18789 [http-nio-8080-exec-9] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 11:16:24,986 18794 [http-nio-8080-exec-9] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 11:16:24,987 18795 [http-nio-8080-exec-9] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 11:16:24,987 18795 [http-nio-8080-exec-9] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 11:16:24,995 18803 [http-nio-8080-exec-9] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 11:16:25,155 18963 [http-nio-8080-exec-9] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 11:16:26,039 19847 [http-nio-8080-exec-9] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 11:16:26,066 19874 [http-nio-8080-exec-9] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 11:20:10,860 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 11:20:10,871 11   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 11:20:10,872 12   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 11:20:10,874 14   [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 11:20:11,627 767  [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 11:20:56,394 45534 [http-nio-8080-exec-2] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 11:20:56,438 45578 [http-nio-8080-exec-2] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 11:20:56,458 45598 [http-nio-8080-exec-2] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 11:20:56,468 45608 [http-nio-8080-exec-2] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 11:20:56,694 45834 [http-nio-8080-exec-2] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 11:20:56,695 45835 [http-nio-8080-exec-2] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 11:20:57,071 46211 [http-nio-8080-exec-2] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 11:20:57,686 46826 [http-nio-8080-exec-2] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 11:20:57,692 46832 [http-nio-8080-exec-2] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 11:20:57,693 46833 [http-nio-8080-exec-2] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 11:20:57,693 46833 [http-nio-8080-exec-2] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 11:20:57,702 46842 [http-nio-8080-exec-2] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 11:20:57,848 46988 [http-nio-8080-exec-2] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 11:20:58,737 47877 [http-nio-8080-exec-2] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 11:20:58,765 47905 [http-nio-8080-exec-2] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 11:22:27,688 0    [http-nio-8080-exec-1] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 11:22:27,697 9    [http-nio-8080-exec-1] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 11:22:27,699 11   [http-nio-8080-exec-1] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 11:22:27,703 15   [http-nio-8080-exec-1] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 11:22:28,997 1309 [http-nio-8080-exec-1] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 11:22:44,662 16974 [http-nio-8080-exec-5] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 11:22:44,694 17006 [http-nio-8080-exec-5] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 11:22:44,702 17014 [http-nio-8080-exec-5] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 11:22:44,709 17021 [http-nio-8080-exec-5] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 11:22:44,827 17139 [http-nio-8080-exec-5] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 11:22:44,827 17139 [http-nio-8080-exec-5] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 11:22:45,166 17478 [http-nio-8080-exec-5] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 11:22:45,702 18014 [http-nio-8080-exec-5] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 11:22:45,707 18019 [http-nio-8080-exec-5] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 11:22:45,709 18021 [http-nio-8080-exec-5] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 11:22:45,709 18021 [http-nio-8080-exec-5] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 11:22:45,715 18027 [http-nio-8080-exec-5] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 11:22:45,858 18170 [http-nio-8080-exec-5] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 11:22:46,568 18880 [http-nio-8080-exec-5] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 11:22:46,596 18908 [http-nio-8080-exec-5] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 11:36:23,167 0    [http-nio-8080-exec-14] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 11:36:23,174 7    [http-nio-8080-exec-14] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 11:36:23,176 9    [http-nio-8080-exec-14] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 11:36:23,180 13   [http-nio-8080-exec-14] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 11:36:24,989 1822 [http-nio-8080-exec-14] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 11:36:48,906 25739 [http-nio-8080-exec-11] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 11:36:48,948 25781 [http-nio-8080-exec-11] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 11:36:48,955 25788 [http-nio-8080-exec-11] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 11:36:48,962 25795 [http-nio-8080-exec-11] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 11:36:49,114 25947 [http-nio-8080-exec-11] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 11:36:49,114 25947 [http-nio-8080-exec-11] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 11:36:49,440 26273 [http-nio-8080-exec-11] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 11:36:49,900 26733 [http-nio-8080-exec-11] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 11:36:49,906 26739 [http-nio-8080-exec-11] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 11:36:49,907 26740 [http-nio-8080-exec-11] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 11:36:49,907 26740 [http-nio-8080-exec-11] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 11:36:49,917 26750 [http-nio-8080-exec-11] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 11:36:50,060 26893 [http-nio-8080-exec-11] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 11:36:51,219 28052 [http-nio-8080-exec-11] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 11:36:51,259 28092 [http-nio-8080-exec-11] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 12:06:45,847 0    [http-nio-8080-exec-30] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 12:06:45,863 16   [http-nio-8080-exec-30] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 12:06:45,872 25   [http-nio-8080-exec-30] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 12:06:45,882 35   [http-nio-8080-exec-30] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 12:06:46,835 988  [http-nio-8080-exec-30] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 12:06:53,183 7336 [http-nio-8080-exec-23] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 12:06:53,212 7365 [http-nio-8080-exec-23] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 12:06:53,220 7373 [http-nio-8080-exec-23] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 12:06:53,225 7378 [http-nio-8080-exec-23] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 12:06:53,326 7479 [http-nio-8080-exec-23] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 12:06:53,327 7480 [http-nio-8080-exec-23] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 12:06:53,518 7671 [http-nio-8080-exec-23] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 12:06:53,910 8063 [http-nio-8080-exec-23] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 12:06:53,915 8068 [http-nio-8080-exec-23] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 12:06:53,916 8069 [http-nio-8080-exec-23] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 12:06:53,916 8069 [http-nio-8080-exec-23] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 12:06:53,922 8075 [http-nio-8080-exec-23] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 12:06:54,053 8206 [http-nio-8080-exec-23] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 12:06:54,617 8770 [http-nio-8080-exec-23] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 12:06:54,642 8795 [http-nio-8080-exec-23] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 12:07:13,732 27885 [http-nio-8080-exec-27] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@2b5f9e74
2017-02-08 12:07:13,732 27885 [http-nio-8080-exec-27] INFO  Servlets.UpdateAccounts  - Parameter value is Peter Knibbe
2017-02-08 12:07:13,732 27885 [http-nio-8080-exec-27] INFO  Servlets.UpdateAccounts  - Parameter value is pknibbe
2017-02-08 12:07:13,732 27885 [http-nio-8080-exec-27] INFO  Servlets.UpdateAccounts  - Parameter value is 1
2017-02-08 12:07:13,733 27886 [http-nio-8080-exec-27] INFO  Servlets.UpdateAccounts  - Parameter value is 57
2017-02-08 12:07:13,733 27886 [http-nio-8080-exec-27] INFO  Servlets.UpdateAccounts  - Parameter value is Delete
2017-02-08 12:10:04,908 0    [http-nio-8080-exec-35] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 12:10:04,920 12   [http-nio-8080-exec-35] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 12:10:04,924 16   [http-nio-8080-exec-35] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 12:10:04,928 20   [http-nio-8080-exec-35] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 12:10:06,133 1225 [http-nio-8080-exec-35] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 12:10:11,184 6276 [http-nio-8080-exec-39] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 12:10:11,214 6306 [http-nio-8080-exec-39] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 12:10:11,223 6315 [http-nio-8080-exec-39] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 12:10:11,228 6320 [http-nio-8080-exec-39] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 12:10:11,343 6435 [http-nio-8080-exec-39] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 12:10:11,343 6435 [http-nio-8080-exec-39] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 12:10:11,533 6625 [http-nio-8080-exec-39] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 12:10:11,930 7022 [http-nio-8080-exec-39] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 12:10:11,935 7027 [http-nio-8080-exec-39] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 12:10:11,936 7028 [http-nio-8080-exec-39] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 12:10:11,936 7028 [http-nio-8080-exec-39] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 12:10:11,943 7035 [http-nio-8080-exec-39] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 12:10:12,076 7168 [http-nio-8080-exec-39] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 12:10:12,686 7778 [http-nio-8080-exec-39] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 12:10:12,710 7802 [http-nio-8080-exec-39] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 12:10:19,368 14460 [http-nio-8080-exec-34] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@66ce3734
2017-02-08 12:10:19,370 14462 [http-nio-8080-exec-34] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:10:19,370 14462 [http-nio-8080-exec-34] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:10:19,370 14462 [http-nio-8080-exec-34] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:10:19,370 14462 [http-nio-8080-exec-34] INFO  Servlets.UpdateAccounts  - Parameter userID value is 57
2017-02-08 12:10:19,370 14462 [http-nio-8080-exec-34] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:11:48,124 103216 [http-nio-8080-exec-42] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@77fb215
2017-02-08 12:11:48,127 103219 [http-nio-8080-exec-42] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:11:48,127 103219 [http-nio-8080-exec-42] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:11:48,127 103219 [http-nio-8080-exec-42] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:11:48,127 103219 [http-nio-8080-exec-42] INFO  Servlets.UpdateAccounts  - Parameter userID value is 57
2017-02-08 12:11:48,128 103220 [http-nio-8080-exec-42] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:26:48,516 0    [http-nio-8080-exec-48] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 12:26:48,524 8    [http-nio-8080-exec-48] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 12:26:48,525 9    [http-nio-8080-exec-48] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 12:26:48,546 30   [http-nio-8080-exec-48] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 12:26:50,726 2210 [http-nio-8080-exec-48] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 12:27:31,379 42863 [http-nio-8080-exec-44] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 12:27:31,419 42903 [http-nio-8080-exec-44] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 12:27:31,430 42914 [http-nio-8080-exec-44] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 12:27:31,436 42920 [http-nio-8080-exec-44] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 12:27:31,585 43069 [http-nio-8080-exec-44] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 12:27:31,586 43070 [http-nio-8080-exec-44] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 12:27:31,923 43407 [http-nio-8080-exec-44] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 12:27:32,547 44031 [http-nio-8080-exec-44] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 12:27:32,551 44035 [http-nio-8080-exec-44] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 12:27:32,552 44036 [http-nio-8080-exec-44] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 12:27:32,552 44036 [http-nio-8080-exec-44] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 12:27:32,558 44042 [http-nio-8080-exec-44] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 12:27:32,668 44152 [http-nio-8080-exec-44] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 12:27:33,210 44694 [http-nio-8080-exec-44] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 12:27:33,235 44719 [http-nio-8080-exec-44] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 12:31:57,368 1    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 12:31:57,395 28   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 12:31:57,400 33   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 12:31:57,418 51   [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 12:31:58,681 1314 [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 12:32:07,874 10507 [http-nio-8080-exec-6] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 12:32:07,924 10557 [http-nio-8080-exec-6] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 12:32:07,940 10573 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 12:32:07,951 10584 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 12:32:08,113 10746 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 12:32:08,114 10747 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 12:32:08,405 11038 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 12:32:08,967 11600 [http-nio-8080-exec-6] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 12:32:08,973 11606 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
